implementation,threads,msg_size,cycles,instructions,cache_refs,cache_misses,l1_loads,l1_misses,llc_loads,llc_misses,ctx_switches,cycles_per_byte
two_copy,1,256,14528330104,12736867134,1259031167,47588257,4748760483,216625866,<not,<not,289041,36.0950
one_copy,1,256,16057685161,13522370944,1249085358,43778239,4921285761,208247359,<not,<not,258983,41.0491
zero_copy,1,256,164494947,142389715,15969750,587894,51486896,3428411,<not,<not,7242,42.8543
two_copy,2,256,27596756228,23886647731,2425792206,91081944,8895848124,431327158,<not,<not,583483,35.2676
one_copy,2,256,40231809441,36938307731,1315044924,53210016,12880822596,244633582,<not,<not,260772,18.5381
zero_copy,2,256,277901848,241218816,27716668,978019,86885811,5695879,<not,<not,12623,42.9888
two_copy,4,256,54369832405,46318956894,4588517490,176904684,17306807003,840460655,<not,<not,1035055,35.2946
one_copy,4,256,65115170354,55406548178,3900796598,149620683,19854647502,699990944,<not,<not,761676,29.5412
zero_copy,4,256,442049059,382880542,44185256,1589260,138097834,9012189,<not,<not,19779,43.2900
two_copy,8,256,124466755443,96754294440,5272807556,136646625,36279762380,1473833570,<not,<not,914931,19.9653
one_copy,8,256,145424387438,109395529544,3287562817,136773182,38284512861,1124593899,<not,<not,449648,20.6552
zero_copy,8,256,4131412567,3616877727,410807357,11992151,1301682950,84486242,<not,<not,186868,42.6689
two_copy,1,1024,14061559720,12238697255,1326490811,53972487,4644628480,252096773,<not,<not,309617,9.7218
one_copy,1,1024,16746428355,14212891006,1429905877,51606616,5291841970,256334415,<not,<not,236505,11.3355
zero_copy,1,1024,4618325,1977912,346636,161762,873665,41496,<not,<not,30,173.4647
two_copy,2,1024,27595384797,23629943442,2561212838,106163770,8969093655,503427298,<not,<not,613588,9.5091
one_copy,2,1024,33204925761,27841590470,2825677503,102736018,10383768470,503377777,<not,<not,470236,11.4362
zero_copy,2,1024,7837199,3030165,606386,294902,1369265,68621,<not,<not,60,147.1829
two_copy,4,1024,50567058216,43071453602,4600369847,194802187,16326978823,915802302,<not,<not,1100593,9.4328
one_copy,4,1024,61425208535,50823110821,5093820086,190986817,18967407099,930106971,<not,<not,836620,11.5655
zero_copy,4,1024,13946498,5517911,1052023,466695,2456645,139750,<not,<not,129,124.9507
two_copy,8,1024,82343809712,61300648450,5840216563,221358564,23708321755,1583898495,<not,<not,1215196,9.3274
one_copy,8,1024,110606461432,78419519574,6693389230,174923358,29608152140,1914967531,<not,<not,943923,10.6498
zero_copy,8,1024,25479547,10249862,1910625,790297,4492414,275000,<not,<not,255,102.3965
two_copy,1,4096,13285424897,11327145201,1426632378,53507371,4574311827,363117608,<not,<not,333134,2.4718
one_copy,1,4096,13965696600,11606500266,1355280338,46954339,4526595420,355232649,<not,<not,312979,2.7992
zero_copy,1,4096,15642755015,14214768163,1607098958,55959785,5643926167,453805757,<not,<not,234016,3.4713
two_copy,2,4096,26377747740,22461204616,2806381519,105636256,9063078553,724472130,<not,<not,665416,2.4732
one_copy,2,4096,27773043974,23077180299,2694260211,94429151,8979826469,711047889,<not,<not,623125,2.8061
zero_copy,2,4096,30866106590,27011862357,3056669685,105259756,10738673800,874020063,<not,<not,436541,3.6296
two_copy,4,4096,47969205144,39531361587,4929968483,190715522,16046653833,1327029941,<not,<not,1130599,2.4913
one_copy,4,4096,51929916073,41998104489,4913858966,183434248,16389916571,1339939534,<not,<not,1106370,2.8682
zero_copy,4,4096,57069805060,47737328498,5467963182,199045802,19001386792,1627907592,<not,<not,815640,3.7775
two_copy,8,4096,89155083117,61432787077,7263152786,224023570,25579795323,2642842367,<not,<not,1566644,2.6758
one_copy,8,4096,88015652834,59807072713,6656341041,246890513,24055689638,2396948006,<not,<not,1296064,3.0491
zero_copy,8,4096,100074375996,72579666503,8376544191,328527556,29090756584,2924659750,<not,<not,1306281,4.3184
two_copy,1,16384,11046685884,8640960014,2143849049,41601607,4262457132,761401080,<not,<not,388554,.7439
one_copy,1,16384,11832592411,9121205309,2087449834,39611713,4206887288,735228976,<not,<not,369553,.8383
zero_copy,1,16384,12511142507,10324779919,2043243536,79098432,4435901172,672383489,<not,<not,350861,1.0621
two_copy,2,16384,22015019427,16993609191,4242423301,86383565,8416685631,1515403765,<not,<not,762305,.7403
one_copy,2,16384,23642163797,18035625365,4128982055,83201932,8364507088,1460477982,<not,<not,703521,.8451
zero_copy,2,16384,24523052547,19960924760,3970777407,159577207,8603815696,1318327351,<not,<not,676083,1.0592
two_copy,4,16384,41701933585,30202323621,7103902963,217621040,15116326155,2736705870,<not,<not,1273103,.7762
one_copy,4,16384,45620510115,33351221661,7503037919,177738654,15547207375,2739983332,<not,<not,1262367,.8683
zero_copy,4,16384,44404126847,34591510620,6924353237,279635601,14995040644,2361515535,<not,<not,1231881,1.0568
two_copy,8,16384,77580623447,47377142721,11292707365,209782406,26170122019,4583442308,<not,<not,1706674,.8769
one_copy,8,16384,90008245673,53320450831,11320648277,199471684,29141818864,4639467335,<not,<not,1530316,1.0352
zero_copy,8,16384,77956855023,50266854826,9351072360,353282324,21949782228,3615649402,<not,<not,1834659,1.2657
two_copy,1,65536,8653676736,6002582228,2449912521,41350264,3976257164,956457904,<not,<not,363429,.3581
one_copy,1,65536,8813987347,6118147797,2415092349,40738218,3774574894,932003658,<not,<not,357712,.3728
zero_copy,1,65536,9526796979,6970407280,2286278742,109506212,3631343908,810870975,<not,<not,304356,.4721
two_copy,2,65536,16949327686,11523221532,4808168154,86468669,7733222789,1885067812,<not,<not,708108,.3551
one_copy,2,65536,17800810097,12157589218,4803522618,88736896,7478561556,1856818049,<not,<not,695261,.3794
zero_copy,2,65536,19182850464,13743405877,4501039684,218613573,7176227417,1603696801,<not,<not,596605,.4824
two_copy,4,65536,35955769401,23245080983,9292587605,174948793,15259600603,3624796221,<not,<not,1262963,.3982
one_copy,4,65536,37279008877,24204432115,9238446599,187855987,14689627602,3551255488,<not,<not,1232067,.4220
zero_copy,4,65536,35947203072,24690549658,8066907043,386141543,12929198407,2937084137,<not,<not,1092208,.4954
two_copy,8,65536,92669488815,48487020346,17769474914,241996156,41327577820,8129081027,<not,<not,1532823,.4576
one_copy,8,65536,93243454767,51897322331,17931740825,239195096,33476929591,8227879448,<not,<not,1495901,.4574
zero_copy,8,65536,65708855199,42278025733,12087477220,497365496,22672126205,5223170497,<not,<not,1599752,.5474
